starting...
695
697
h:\source\zatcap html\zatcap\zatcap.cpp:437 loadUser
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@AnTiCamPr\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@AnTiCamPr\');\" class=\'user 320909479\'>@AnTiCamPr</a> makes sense.  In Windows 8 it helpfully groups them.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 16
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: .<a oncontextmenu=\'mutePop(\"@werezompire\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@werezompire\');\" class=\'user 42779858\'>@werezompire</a> I programmed mainstream games for several years. In retrospect, an even more absurd way to earn a living.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: .<a oncontextmenu=\'mutePop(\"@werezompire\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@werezompire\');\" class=\'user 42779858\'>@werezompire</a> I programmed mainstream games for several years. In retrospect, an even more absurd way to earn a living.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 17
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Kotaku Police Blotter here to round up the latest in games crime. Today involves the theft of consoles and a...broom: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://bit.ly/129sqXw\');\">bit.ly/129sqXw</a>
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Kotaku Police Blotter here to round up the latest in games crime. Today involves the theft of consoles and a...broom: <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://bit.ly/129sqXw\');\">bit.ly/129sqXw</a>
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 18
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: oops, I passed my 4000th tweet, I was going to do something.
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: oops, I passed my 4000th tweet, I was going to do something.
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 19
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: What the, how does a freakin\' bronze shield guard someone against a lightning bolt!? <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23FFMattics\');\">#FFMattics</a>
h:\source\zatcap html\zatcap\twitter.cpp:546 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:393 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:407 deleteTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: What the, how does a freakin\' bronze shield guard someone against a lightning bolt!? <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23FFMattics\');\">#FFMattics</a>
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:84 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:87 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:345 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:352 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:89 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:92 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:345 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:352 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: O              ======== /\n/ | \                        L_ | \
  |                              \   \
/  \                              \__\
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a href=\'javascript:;\' onclick=\"cpp.handleImage(\'http://25.media.tumblr.com/3fd54683e7ae835ccac5f2437aeda96d/tumblr_mlxs8qjkxU1rg3x7ao1_400.png\');\">25.media.tumblr.com/3fd54683e7ae83…</a>
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 2
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: \"Whatever happens, at least we still have each other.\"\nOH GOD DAMNIT GUESS WHO\'S GONNA DIE
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 3
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: \"Why don\'t you dress like a lady?\"\n\"You think a man could pull off this look?\"
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 4
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Avian_Flame\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Avian_Flame\');\" class=\'user 216442854\'>@Avian_Flame</a> VIDEO GAMES MAN
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 5
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: OF COURSE the parents are encouraging them  <a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/search?q=%23KissXSis\');\">#KissXSis</a>
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 6
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Xzyliac\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Xzyliac\');\" class=\'user 75299276\'>@Xzyliac</a> Halo looks like Ringworld
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 7
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: Hey guys we didn\'t have a game ready so we just videoed our artists for a while
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 8
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: I\'ve got one wants to render a hack em up? \nMe: Well, I don\'t have a lazy coder. �<a href=\'javascript:;\' onclick=\"cpp.openInNativeBrowser(\'http://thatcan.be/my/next/tweet\');\">thatcan.be/my/next/tweet</a>qk
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 9
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: The people who follow <a oncontextmenu=\'mutePop(\"@zacaj2\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@zacaj2\');\" class=\'user 533546294\'>@zacaj2</a> are the ones who really love me
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 10
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: <a oncontextmenu=\'mutePop(\"@Kidcrashed\"); return false;\' href=\'#\' onclick=\"cpp.openInNativeBrowser(\'https://twitter.com/@Kidcrashed\');\" class=\'user 99429451\'>@Kidcrashed</a> I live in the street outside a taco bell and all I want is YOOOOUUUUU
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:94 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:97 refreshTweets
h:\source\zatcap html\zatcap\twitter.cpp:345 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:352 parseRestTweets
processing tweet 0
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:507 addTweet
h:\source\zatcap html\zatcap\twitter.cpp:508 addTweet
New tweet: he
h:\source\zatcap html\zatcap\twitter.cpp:963 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:362 parseRestTweets
processing tweet 1
h:\source\zatcap html\zatcap\twitter.cpp:359 parseRestTweets
h:\source\zatcap html\zatcap\twitter.cpp:791 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:815 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:638 getUser
h:\source\zatcap html\zatcap\twitter.cpp:816 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:910 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:913 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:956 processTweet
h:\source\zatcap html\zatcap\twitter.cpp:506 addTweet
